#SOCIAL
OthersFound $n suspira pensando en $N.~
VictFound   $n suspira cuando piensa en ti.~
CharAuto    Te suspiras en solitario.~
OthersAuto  $n se suspira en solitario.~
End

#SOCIAL
Name        temblar~
CharNoArg   Brrrrrrrrrrrr.~
OthersNoArg $n tiembla como una hoja.~
CharFound   Tiemblas al pensar en luchar con $N.~
OthersFound $n tiembla al pensar en luchar con $N.~
VictFound   $n tiembla al pensar en luchar contigo.Que suicida!.~
CharAuto    Tiemblas al ver tu cara?.~
End

#SOCIAL
Name        vodka~
CharNoArg   Abres una botella de vodka Absolut.~
OthersNoArg $n abre una botella de vodka Absolut.~
CharFound   Le pasas un trago de vodka a $N.~
OthersFound $n le pasa un trago de vodka a $N.~
VictFound   $n te pasa un trago de vodka Absolut... Mmmm.~
CharAuto    Pegas un trago de Absolut...Mmmm.~
OthersAuto  $n bebe un trago de vodka Absolut...que envidia!~
End

#SOCIAL
Name        volvere~
CharNoArg   Anuncias que volveras mas tarde.~
OthersNoArg $n anuncia que volvera mas tarde.~
CharFound   Le dices a $N que no se vaya que ahora vienes.~
OthersFound $n le dice a $N que ahora vendra.~
VictFound   $n te dice que no te vayas, ahora vendra.~
CharAuto    Sayonara, baby.~
OthersAuto  'Sayonara, baby', $n se cree Terminator!.~
End

#SOCIAL
Name        vomitar~
CharNoArg   Vomitas... Dios! 'Tropezones' por todas partes!.~
OthersNoArg $n vomita. BUEGS!!!~
CharFound   Vomitas sobre $N!~
OthersFound $n vomita sobre $N. Mejor vete, podria seguir contigo!~
VictFound   $n vomita sobre ti hasta la primera papilla!~
CharAuto    Te vomitas encima (tan mal vas?).~
OthersAuto  $n se vomita encima. BUEGS!.~
End

#END
